"(u'Deandre Ayton', u'7.5')"
"(u'Deandre Ayton', u'11.9')"
"(u'Deandre Ayton', u'.635')"
"(u'Deandre Ayton', u'0.3')"
"(u'Deandre Ayton', u'1.0')"
"(u'Deandre Ayton', u'.343')"
"(u'Deandre Ayton', u'4.0')"
"(u'Deandre Ayton', u'5.5')"
"(u'Deandre Ayton', u'.733')"
"(u'Deandre Ayton', u'3.4')"
"(u'Deandre Ayton', u'8.2')"
"(u'Deandre Ayton', u'11.6')"
"(u'Deandre Ayton', u'Arizona')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'33.5')"
"(u'Deandre Ayton', u'7.9')"
"(u'Deandre Ayton', u'12.9')"
"(u'Deandre Ayton', u'.612')"
"(u'Deandre Ayton', u'7.5')"
"(u'Deandre Ayton', u'11.9')"
"(u'Deandre Ayton', u'.635')"
"(u'Deandre Ayton', u'0.3')"
"(u'Deandre Ayton', u'1.0')"
"(u'Deandre Ayton', u'.343')"
"(u'Deandre Ayton', u'4.0')"
"(u'Deandre Ayton', u'5.5')"
"(u'Deandre Ayton', u'.733')"
"(u'Deandre Ayton', u'3.4')"
"(u'Deandre Ayton', u'8.2')"
"(u'Deandre Ayton', u'11.6')"
"(u'Deandre Ayton', u'1.6')"
"(u'Deandre Ayton', u'Arizona')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'33.5')"
"(u'Deandre Ayton', u'7.9')"
"(u'Deandre Ayton', u'12.9')"
"(u'Deandre Ayton', u'.612')"
"(u'Deandre Ayton', u'7.5')"
"(u'Deandre Ayton', u'11.9')"
"(u'Deandre Ayton', u'.635')"
"(u'Deandre Ayton', u'0.3')"
"(u'Deandre Ayton', u'1.0')"
"(u'Deandre Ayton', u'.343')"
"(u'Deandre Ayton', u'4.0')"
"(u'Deandre Ayton', u'5.5')"
"(u'Deandre Ayton', u'.733')"
"(u'Deandre Ayton', u'3.4')"
"(u'Deandre Ayton', u'8.2')"
"(u'Deandre Ayton', u'11.6')"
"(u'Deandre Ayton', u'1.6')"
"(u'Deandre Ayton', u'0.6')"
"(u'Deandre Ayton', u'Arizona')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'33.5')"
"(u'Deandre Ayton', u'7.9')"
"(u'Deandre Ayton', u'12.9')"
"(u'Deandre Ayton', u'.612')"
"(u'Deandre Ayton', u'7.5')"
"(u'Deandre Ayton', u'11.9')"
"(u'Deandre Ayton', u'.635')"
"(u'Deandre Ayton', u'0.3')"
"(u'Deandre Ayton', u'1.0')"
"(u'Deandre Ayton', u'.343')"
"(u'Deandre Ayton', u'4.0')"
"(u'Deandre Ayton', u'5.5')"
"(u'Deandre Ayton', u'.733')"
"(u'Deandre Ayton', u'3.4')"
"(u'Deandre Ayton', u'8.2')"
"(u'Deandre Ayton', u'11.6')"
"(u'Deandre Ayton', u'1.6')"
"(u'Deandre Ayton', u'0.6')"
"(u'Deandre Ayton', u'1.9')"
"(u'Deandre Ayton', u'Arizona')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'33.5')"
"(u'Deandre Ayton', u'7.9')"
"(u'Deandre Ayton', u'12.9')"
"(u'Deandre Ayton', u'.612')"
"(u'Deandre Ayton', u'7.5')"
"(u'Deandre Ayton', u'11.9')"
"(u'Deandre Ayton', u'.635')"
"(u'Deandre Ayton', u'0.3')"
"(u'Deandre Ayton', u'1.0')"
"(u'Deandre Ayton', u'.343')"
"(u'Deandre Ayton', u'4.0')"
"(u'Deandre Ayton', u'5.5')"
"(u'Deandre Ayton', u'.733')"
"(u'Deandre Ayton', u'3.4')"
"(u'Deandre Ayton', u'8.2')"
"(u'Deandre Ayton', u'11.6')"
"(u'Deandre Ayton', u'1.6')"
"(u'Deandre Ayton', u'0.6')"
"(u'Deandre Ayton', u'1.9')"
"(u'Deandre Ayton', u'2.0')"
"(u'Deandre Ayton', u'Arizona')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'33.5')"
"(u'Deandre Ayton', u'7.9')"
"(u'Deandre Ayton', u'12.9')"
"(u'Deandre Ayton', u'.612')"
"(u'Deandre Ayton', u'7.5')"
"(u'Deandre Ayton', u'11.9')"
"(u'Deandre Ayton', u'.635')"
"(u'Deandre Ayton', u'0.3')"
"(u'Deandre Ayton', u'1.0')"
"(u'Deandre Ayton', u'.343')"
"(u'Deandre Ayton', u'4.0')"
"(u'Deandre Ayton', u'5.5')"
"(u'Deandre Ayton', u'.733')"
"(u'Deandre Ayton', u'3.4')"
"(u'Deandre Ayton', u'8.2')"
"(u'Deandre Ayton', u'11.6')"
"(u'Deandre Ayton', u'1.6')"
"(u'Deandre Ayton', u'0.6')"
"(u'Deandre Ayton', u'1.9')"
"(u'Deandre Ayton', u'2.0')"
"(u'Deandre Ayton', u'2.3')"
"(u'Deandre Ayton', u'Arizona')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'33.5')"
"(u'Deandre Ayton', u'7.9')"
"(u'Deandre Ayton', u'12.9')"
"(u'Deandre Ayton', u'.612')"
"(u'Deandre Ayton', u'7.5')"
"(u'Deandre Ayton', u'11.9')"
"(u'Deandre Ayton', u'.635')"
"(u'Deandre Ayton', u'0.3')"
"(u'Deandre Ayton', u'1.0')"
"(u'Deandre Ayton', u'.343')"
"(u'Deandre Ayton', u'4.0')"
"(u'Deandre Ayton', u'5.5')"
"(u'Deandre Ayton', u'.733')"
"(u'Deandre Ayton', u'3.4')"
"(u'Deandre Ayton', u'8.2')"
"(u'Deandre Ayton', u'11.6')"
"(u'Deandre Ayton', u'1.6')"
"(u'Deandre Ayton', u'0.6')"
"(u'Deandre Ayton', u'1.9')"
"(u'Deandre Ayton', u'2.0')"
"(u'Deandre Ayton', u'2.3')"
"(u'Deandre Ayton', u'20.1')"
"(u'Deandre Ayton', u'Arizona')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'33.5')"
"(u'Deandre Ayton', u'7.9')"
"(u'Deandre Ayton', u'12.9')"
"(u'Deandre Ayton', u'.612')"
"(u'Deandre Ayton', u'7.5')"
"(u'Deandre Ayton', u'11.9')"
"(u'Deandre Ayton', u'.635')"
"(u'Deandre Ayton', u'0.3')"
"(u'Deandre Ayton', u'1.0')"
"(u'Deandre Ayton', u'.343')"
"(u'Deandre Ayton', u'4.0')"
"(u'Deandre Ayton', u'5.5')"
"(u'Deandre Ayton', u'.733')"
"(u'Deandre Ayton', u'3.4')"
"(u'Deandre Ayton', u'8.2')"
"(u'Deandre Ayton', u'11.6')"
"(u'Deandre Ayton', u'1.6')"
"(u'Deandre Ayton', u'0.6')"
"(u'Deandre Ayton', u'1.9')"
"(u'Deandre Ayton', u'2.0')"
"(u'Deandre Ayton', u'2.3')"
"(u'Deandre Ayton', u'20.1')"
"(u'Deandre Ayton', u'6.84')"
"(u'Deandre Ayton', u'Arizona')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'33.5')"
"(u'Deandre Ayton', u'7.9')"
"(u'Deandre Ayton', u'12.9')"
"(u'Deandre Ayton', u'.612')"
"(u'Deandre Ayton', u'7.5')"
"(u'Deandre Ayton', u'11.9')"
"(u'Deandre Ayton', u'.635')"
"(u'Deandre Ayton', u'0.3')"
"(u'Deandre Ayton', u'1.0')"
"(u'Deandre Ayton', u'.343')"
"(u'Deandre Ayton', u'4.0')"
"(u'Deandre Ayton', u'5.5')"
"(u'Deandre Ayton', u'.733')"
"(u'Deandre Ayton', u'3.4')"
"(u'Deandre Ayton', u'8.2')"
"(u'Deandre Ayton', u'11.6')"
"(u'Deandre Ayton', u'1.6')"
"(u'Deandre Ayton', u'0.6')"
"(u'Deandre Ayton', u'1.9')"
"(u'Deandre Ayton', u'2.0')"
"(u'Deandre Ayton', u'2.3')"
"(u'Deandre Ayton', u'20.1')"
"(u'Deandre Ayton', u'6.84')"
"(u'Marvin Bagley III', u'Duke')"
"(u'Deandre Ayton', u'Arizona')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'33.5')"
"(u'Deandre Ayton', u'7.9')"
"(u'Deandre Ayton', u'12.9')"
"(u'Deandre Ayton', u'.612')"
"(u'Deandre Ayton', u'7.5')"
"(u'Deandre Ayton', u'11.9')"
"(u'Deandre Ayton', u'.635')"
"(u'Deandre Ayton', u'0.3')"
"(u'Deandre Ayton', u'1.0')"
"(u'Deandre Ayton', u'.343')"
"(u'Deandre Ayton', u'4.0')"
"(u'Deandre Ayton', u'5.5')"
"(u'Deandre Ayton', u'.733')"
"(u'Deandre Ayton', u'3.4')"
"(u'Deandre Ayton', u'8.2')"
"(u'Deandre Ayton', u'11.6')"
"(u'Deandre Ayton', u'1.6')"
"(u'Deandre Ayton', u'0.6')"
"(u'Deandre Ayton', u'1.9')"
"(u'Deandre Ayton', u'2.0')"
"(u'Deandre Ayton', u'2.3')"
"(u'Deandre Ayton', u'20.1')"
"(u'Deandre Ayton', u'6.84')"
"(u'Marvin Bagley III', u'Duke')"
"(u'Marvin Bagley III', u'33')"
"(u'Deandre Ayton', u'Arizona')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'33.5')"
"(u'Deandre Ayton', u'7.9')"
"(u'Deandre Ayton', u'12.9')"
"(u'Deandre Ayton', u'.612')"
"(u'Deandre Ayton', u'7.5')"
"(u'Deandre Ayton', u'11.9')"
"(u'Deandre Ayton', u'.635')"
"(u'Deandre Ayton', u'0.3')"
"(u'Deandre Ayton', u'1.0')"
"(u'Deandre Ayton', u'.343')"
"(u'Deandre Ayton', u'4.0')"
"(u'Deandre Ayton', u'5.5')"
"(u'Deandre Ayton', u'.733')"
"(u'Deandre Ayton', u'3.4')"
"(u'Deandre Ayton', u'8.2')"
"(u'Deandre Ayton', u'11.6')"
"(u'Deandre Ayton', u'1.6')"
"(u'Deandre Ayton', u'0.6')"
"(u'Deandre Ayton', u'1.9')"
"(u'Deandre Ayton', u'2.0')"
"(u'Deandre Ayton', u'2.3')"
"(u'Deandre Ayton', u'20.1')"
"(u'Deandre Ayton', u'6.84')"
"(u'Marvin Bagley III', u'Duke')"
"(u'Marvin Bagley III', u'33')"
"(u'Marvin Bagley III', u'32')"
"(u'Deandre Ayton', u'Arizona')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'33.5')"
"(u'Deandre Ayton', u'7.9')"
"(u'Deandre Ayton', u'12.9')"
"(u'Deandre Ayton', u'.612')"
"(u'Deandre Ayton', u'7.5')"
"(u'Deandre Ayton', u'11.9')"
"(u'Deandre Ayton', u'.635')"
"(u'Deandre Ayton', u'0.3')"
"(u'Deandre Ayton', u'1.0')"
"(u'Deandre Ayton', u'.343')"
"(u'Deandre Ayton', u'4.0')"
"(u'Deandre Ayton', u'5.5')"
"(u'Deandre Ayton', u'.733')"
"(u'Deandre Ayton', u'3.4')"
"(u'Deandre Ayton', u'8.2')"
"(u'Deandre Ayton', u'11.6')"
"(u'Deandre Ayton', u'1.6')"
"(u'Deandre Ayton', u'0.6')"
"(u'Deandre Ayton', u'1.9')"
"(u'Deandre Ayton', u'2.0')"
"(u'Deandre Ayton', u'2.3')"
"(u'Deandre Ayton', u'20.1')"
"(u'Deandre Ayton', u'6.84')"
"(u'Marvin Bagley III', u'Duke')"
"(u'Marvin Bagley III', u'33')"
"(u'Marvin Bagley III', u'32')"
"(u'Marvin Bagley III', u'33.9')"
"(u'Deandre Ayton', u'Arizona')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'33.5')"
"(u'Deandre Ayton', u'7.9')"
"(u'Deandre Ayton', u'12.9')"
"(u'Deandre Ayton', u'.612')"
"(u'Deandre Ayton', u'7.5')"
"(u'Deandre Ayton', u'11.9')"
"(u'Deandre Ayton', u'.635')"
"(u'Deandre Ayton', u'0.3')"
"(u'Deandre Ayton', u'1.0')"
"(u'Deandre Ayton', u'.343')"
"(u'Deandre Ayton', u'4.0')"
"(u'Deandre Ayton', u'5.5')"
"(u'Deandre Ayton', u'.733')"
"(u'Deandre Ayton', u'3.4')"
"(u'Deandre Ayton', u'8.2')"
"(u'Deandre Ayton', u'11.6')"
"(u'Deandre Ayton', u'1.6')"
"(u'Deandre Ayton', u'0.6')"
"(u'Deandre Ayton', u'1.9')"
"(u'Deandre Ayton', u'2.0')"
"(u'Deandre Ayton', u'2.3')"
"(u'Deandre Ayton', u'20.1')"
"(u'Deandre Ayton', u'6.84')"
"(u'Marvin Bagley III', u'Duke')"
"(u'Marvin Bagley III', u'33')"
"(u'Marvin Bagley III', u'32')"
"(u'Marvin Bagley III', u'33.9')"
"(u'Marvin Bagley III', u'8.2')"
"(u'Deandre Ayton', u'Arizona')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'33.5')"
"(u'Deandre Ayton', u'7.9')"
"(u'Deandre Ayton', u'12.9')"
"(u'Deandre Ayton', u'.612')"
"(u'Deandre Ayton', u'7.5')"
"(u'Deandre Ayton', u'11.9')"
"(u'Deandre Ayton', u'.635')"
"(u'Deandre Ayton', u'0.3')"
"(u'Deandre Ayton', u'1.0')"
"(u'Deandre Ayton', u'.343')"
"(u'Deandre Ayton', u'4.0')"
"(u'Deandre Ayton', u'5.5')"
"(u'Deandre Ayton', u'.733')"
"(u'Deandre Ayton', u'3.4')"
"(u'Deandre Ayton', u'8.2')"
"(u'Deandre Ayton', u'11.6')"
"(u'Deandre Ayton', u'1.6')"
"(u'Deandre Ayton', u'0.6')"
"(u'Deandre Ayton', u'1.9')"
"(u'Deandre Ayton', u'2.0')"
"(u'Deandre Ayton', u'2.3')"
"(u'Deandre Ayton', u'20.1')"
"(u'Deandre Ayton', u'6.84')"
"(u'Marvin Bagley III', u'Duke')"
"(u'Marvin Bagley III', u'33')"
"(u'Marvin Bagley III', u'32')"
"(u'Marvin Bagley III', u'33.9')"
"(u'Marvin Bagley III', u'8.2')"
"(u'Marvin Bagley III', u'13.3')"
"(u'Deandre Ayton', u'Arizona')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'33.5')"
"(u'Deandre Ayton', u'7.9')"
"(u'Deandre Ayton', u'12.9')"
"(u'Deandre Ayton', u'.612')"
"(u'Deandre Ayton', u'7.5')"
"(u'Deandre Ayton', u'11.9')"
"(u'Deandre Ayton', u'.635')"
"(u'Deandre Ayton', u'0.3')"
"(u'Deandre Ayton', u'1.0')"
"(u'Deandre Ayton', u'.343')"
"(u'Deandre Ayton', u'4.0')"
"(u'Deandre Ayton', u'5.5')"
"(u'Deandre Ayton', u'.733')"
"(u'Deandre Ayton', u'3.4')"
"(u'Deandre Ayton', u'8.2')"
"(u'Deandre Ayton', u'11.6')"
"(u'Deandre Ayton', u'1.6')"
"(u'Deandre Ayton', u'0.6')"
"(u'Deandre Ayton', u'1.9')"
"(u'Deandre Ayton', u'2.0')"
"(u'Deandre Ayton', u'2.3')"
"(u'Deandre Ayton', u'20.1')"
"(u'Deandre Ayton', u'6.84')"
"(u'Marvin Bagley III', u'Duke')"
"(u'Marvin Bagley III', u'33')"
"(u'Marvin Bagley III', u'32')"
"(u'Marvin Bagley III', u'33.9')"
"(u'Marvin Bagley III', u'8.2')"
"(u'Marvin Bagley III', u'13.3')"
"(u'Marvin Bagley III', u'.614')"
"(u'Deandre Ayton', u'Arizona')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'33.5')"
"(u'Deandre Ayton', u'7.9')"
"(u'Deandre Ayton', u'12.9')"
"(u'Deandre Ayton', u'.612')"
"(u'Deandre Ayton', u'7.5')"
"(u'Deandre Ayton', u'11.9')"
"(u'Deandre Ayton', u'.635')"
"(u'Deandre Ayton', u'0.3')"
"(u'Deandre Ayton', u'1.0')"
"(u'Deandre Ayton', u'.343')"
"(u'Deandre Ayton', u'4.0')"
"(u'Deandre Ayton', u'5.5')"
"(u'Deandre Ayton', u'.733')"
"(u'Deandre Ayton', u'3.4')"
"(u'Deandre Ayton', u'8.2')"
"(u'Deandre Ayton', u'11.6')"
"(u'Deandre Ayton', u'1.6')"
"(u'Deandre Ayton', u'0.6')"
"(u'Deandre Ayton', u'1.9')"
"(u'Deandre Ayton', u'2.0')"
"(u'Deandre Ayton', u'2.3')"
"(u'Deandre Ayton', u'20.1')"
"(u'Deandre Ayton', u'6.84')"
"(u'Marvin Bagley III', u'Duke')"
"(u'Marvin Bagley III', u'33')"
"(u'Marvin Bagley III', u'32')"
"(u'Marvin Bagley III', u'33.9')"
"(u'Marvin Bagley III', u'8.2')"
"(u'Marvin Bagley III', u'13.3')"
"(u'Marvin Bagley III', u'.614')"
"(u'Marvin Bagley III', u'7.5')"
"(u'Deandre Ayton', u'Arizona')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'33.5')"
"(u'Deandre Ayton', u'7.9')"
"(u'Deandre Ayton', u'12.9')"
"(u'Deandre Ayton', u'.612')"
"(u'Deandre Ayton', u'7.5')"
"(u'Deandre Ayton', u'11.9')"
"(u'Deandre Ayton', u'.635')"
"(u'Deandre Ayton', u'0.3')"
"(u'Deandre Ayton', u'1.0')"
"(u'Deandre Ayton', u'.343')"
"(u'Deandre Ayton', u'4.0')"
"(u'Deandre Ayton', u'5.5')"
"(u'Deandre Ayton', u'.733')"
"(u'Deandre Ayton', u'3.4')"
"(u'Deandre Ayton', u'8.2')"
"(u'Deandre Ayton', u'11.6')"
"(u'Deandre Ayton', u'1.6')"
"(u'Deandre Ayton', u'0.6')"
"(u'Deandre Ayton', u'1.9')"
"(u'Deandre Ayton', u'2.0')"
"(u'Deandre Ayton', u'2.3')"
"(u'Deandre Ayton', u'20.1')"
"(u'Deandre Ayton', u'6.84')"
"(u'Marvin Bagley III', u'Duke')"
"(u'Marvin Bagley III', u'33')"
"(u'Marvin Bagley III', u'32')"
"(u'Marvin Bagley III', u'33.9')"
"(u'Marvin Bagley III', u'8.2')"
"(u'Marvin Bagley III', u'13.3')"
"(u'Marvin Bagley III', u'.614')"
"(u'Marvin Bagley III', u'7.5')"
"(u'Marvin Bagley III', u'11.6')"
"(u'Deandre Ayton', u'Arizona')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'33.5')"
"(u'Deandre Ayton', u'7.9')"
"(u'Deandre Ayton', u'12.9')"
"(u'Deandre Ayton', u'.612')"
"(u'Deandre Ayton', u'7.5')"
"(u'Deandre Ayton', u'11.9')"
"(u'Deandre Ayton', u'.635')"
"(u'Deandre Ayton', u'0.3')"
"(u'Deandre Ayton', u'1.0')"
"(u'Deandre Ayton', u'.343')"
"(u'Deandre Ayton', u'4.0')"
"(u'Deandre Ayton', u'5.5')"
"(u'Deandre Ayton', u'.733')"
"(u'Deandre Ayton', u'3.4')"
"(u'Deandre Ayton', u'8.2')"
"(u'Deandre Ayton', u'11.6')"
"(u'Deandre Ayton', u'1.6')"
"(u'Deandre Ayton', u'0.6')"
"(u'Deandre Ayton', u'1.9')"
"(u'Deandre Ayton', u'2.0')"
"(u'Deandre Ayton', u'2.3')"
"(u'Deandre Ayton', u'20.1')"
"(u'Deandre Ayton', u'6.84')"
"(u'Marvin Bagley III', u'Duke')"
"(u'Marvin Bagley III', u'33')"
"(u'Marvin Bagley III', u'32')"
"(u'Marvin Bagley III', u'33.9')"
"(u'Marvin Bagley III', u'8.2')"
"(u'Marvin Bagley III', u'13.3')"
"(u'Marvin Bagley III', u'.614')"
"(u'Marvin Bagley III', u'7.5')"
"(u'Marvin Bagley III', u'11.6')"
"(u'Marvin Bagley III', u'.647')"
"(u'Deandre Ayton', u'Arizona')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'33.5')"
"(u'Deandre Ayton', u'7.9')"
"(u'Deandre Ayton', u'12.9')"
"(u'Deandre Ayton', u'.612')"
"(u'Deandre Ayton', u'7.5')"
"(u'Deandre Ayton', u'11.9')"
